# ## Download Precompiled Dataset  [?,http://georoc.mpch-mainz.gwdg.de/georoc/CompRules.html)

UKRAINIAN SHIELD PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/UKRAINIAN_SHIELD_PALEOZOIC.csv,5 | 10/13/2021 |
UKRAINIAN SHIELD PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/UKRAINIAN_SHIELD_PROTEROZOIC.csv,69 | 10/13/2021 |
URALS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/URALS.csv,147 | 10/13/2021 |
VERKHOYANSK-CHUKOTKA COLLISION ZONE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/VERKHOYANSK-CHUKOTKA_COLLISION_ZONE.csv,42 | 10/13/2021 |
WEST AFRICAN CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/WEST_AFRICAN_CRATON.csv,1,038 | 10/13/2021 |
WEST AFRICAN YOUNGER RING COMPLEXES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/WEST_AFRICAN_YOUNGER_RING_COMPLEXES.csv,31 | 10/13/2021 |
WYOMING CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/WYOMING_CRATON.csv,426 | 10/13/2021 |
YAVAPAI-MAZATZAL PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/YAVAPAI-MAZATZAL_PROVINCE.csv,23 | 10/13/2021 |
ZAMBEZI BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ZAMBEZI_BELT.csv,7 | 10/13/2021 |
ZIMBABWE CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ZIMBABWE_CRATON.csv,32 | 10/13/2021 |
| Mineral|
| Download | Size (KB,Last Actualization |
AMPHIBOLES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/AMPHIBOLES.csv,63,329 | 10/13/2021 |
APATITES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/APATITES.csv,21,150 | 10/13/2021 |
CARBONATES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/CARBONATES.csv,10,115 | 10/13/2021 |
CHALCOGENIDES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/CHALCOGENIDES.csv,7,635 | 10/13/2021 |
CLAY MINERALS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/CLAY_MINERALS.csv,418 | 10/13/2021 |
CLINOPYROXENES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/CLINOPYROXENES.csv,255,985 | 10/13/2021 |
FELDSPARS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/FELDSPARS.csv,322,261 | 10/13/2021 |
FELDSPATHOIDES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/FELDSPATHOIDES.csv,3,805 | 10/13/2021 |
GARNETS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/GARNETS.csv,46,074 | 10/13/2021 |
ILMENITES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/ILMENITES.csv,14,396 | 10/13/2021 |
MICA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/MICA.csv,47,349 | 10/13/2021 |
OLIVINES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/OLIVINES.csv,331,024 | 10/13/2021 |
ORTHOPYROXENES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/ORTHOPYROXENES.csv,66,108 | 10/13/2021 |
PEROVSKITES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/PEROVSKITES.csv,9,505 | 10/13/2021 |
PYROXENES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/PYROXENES.csv,19,367 | 10/13/2021 |
QUARTZ.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/QUARTZ.csv,5,264 | 10/13/2021 |
SPINELS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/SPINELS.csv,88,494 | 10/13/2021 |
TITANITES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/TITANITES.csv,8,010 | 10/13/2021 |
ZIRCONS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Minerals_comp/ZIRCONS.csv,391,571 | 10/13/2021 |
| Oceanic Plateau|
| Download | Size (KB,Last Actualization |
BERMUDA RISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/BERMUDA_RISE.csv,236 | 10/13/2021 |
BRAZIL BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/BRAZIL_BASIN.csv,6 | 10/13/2021 |
CAPE VERDE RISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/CAPE_VERDE_RISE.csv,5 | 10/13/2021 |
CARIBBEAN-COLOMBIAN PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/CARIBBEAN-COLOMBIAN_PLATEAU.csv,831 | 10/13/2021 |
CUVIER OR WALLABY PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/CUVIER_OR_WALLABY_PLATEAU.csv,4 | 10/13/2021 |
HESRISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/HESS_RISE.csv,36 | 10/13/2021 |
HIKURANGI PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/HIKURANGI_PLATEAU.csv,24 | 10/13/2021 |
KERGUELEN PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/KERGUELEN_PLATEAU.csv,536 | 10/13/2021 |
MAGELLAN RISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/MAGELLAN_RISE.csv,5 | 10/13/2021 |
MANIHIKI PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/MANIHIKI_PLATEAU.csv,165 | 10/13/2021 |
MASCARENE PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/MASCARENE_PLATEAU.csv,14 | 10/13/2021 |
MATSUMAE PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/MATSUMAE_PLATEAU.csv,3 | 10/13/2021 |
MAUD RISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/MAUD_RISE.csv,10 | 10/13/2021 |
NATURALISTE PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/NATURALISTE_PLATEAU.csv,22 | 10/13/2021 |
ONTONG JAVA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/ONTONG_JAVA.csv,570 | 10/13/2021 |
RIO GRANDE RISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/RIO_GRANDE_RISE.csv,33 | 10/13/2021 |
SAO PAULO PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/SAO_PAULO_PLATEAU.csv,3 | 10/13/2021 |
SHATSKY RISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Oceanic_Plateaus_comp/SHATSKY_RISE.csv,315 | 10/13/2021 |
| Ocean Basin Flood Basalt|
| Download | Size (KB,Last Actualization |
ARGO ABYSSAL PLAIN;INDIAN OCEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Basin_Flood_Basalts_comp/ARGO_ABYSSAL_PLAIN;INDIAN_OCEAN.csv,35 | 10/13/2021 |
EAST MARIANA BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Basin_Flood_Basalts_comp/EAST_MARIANA_BASIN.csv,87 | 10/13/2021 |
NAURU BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Basin_Flood_Basalts_comp/NAURU_BASIN.csv,274 | 10/13/2021 |
PANAMA BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Basin_Flood_Basalts_comp/PANAMA_BASIN.csv,13 | 10/13/2021 |
PIGAFETTA BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Basin_Flood_Basalts_comp/PIGAFETTA_BASIN.csv,349 | 10/13/2021 |
WHARTON BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Basin_Flood_Basalts_comp/WHARTON_BASIN.csv,76 | 10/13/2021 |
| Ocean Island Group  [Single Islands,http://georoc.mpch-mainz.gwdg.de/georoc/CompfilesSub.aspx?stSub=Ocean_Island_Groups_comp) |
| Download | Size (KB,Last Actualization |
AHU VOLCANIC FIELD.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/AHU_VOLCANIC_FIELD.csv,29 | 10/13/2021 |
AMSTERDAM-ST PAUL.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/AMSTERDAM-ST_PAUL.csv,70 | 10/13/2021 |
ASCENSION.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/ASCENSION.csv,252 | 10/13/2021 |
AUSTRAL-COOK ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/AUSTRAL-COOK_ISLANDS.csv,697 | 10/13/2021 |
AZORES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/AZORES.csv,1,391 | 10/13/2021 |
BALLENY ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/BALLENY_ISLANDS.csv,15 | 10/13/2021 |
BOUVET.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/BOUVET.csv,50 | 10/13/2021 |
CAMEROON LINE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/CAMEROON_LINE.csv,190 | 10/13/2021 |
CANARY ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/CANARY_ISLANDS.csv,4,420 | 10/13/2021 |
CAPE VERDE ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/CAPE_VERDE_ISLANDS.csv,3,247 | 10/13/2021 |
CAROLINE ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/CAROLINE_ISLANDS.csv,114 | 10/13/2021 |
CHRISTMAISLAND SEAMOUNT PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/CHRISTMAS_ISLAND_SEAMOUNT_PROVINCE.csv,33 | 10/13/2021 |
COCOISLAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/COCOS_ISLAND.csv,55 | 10/13/2021 |
COMOROS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/COMOROS.csv,327 | 10/13/2021 |
CROZET ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/CROZET_ISLANDS.csv,101 | 10/13/2021 |
DESVENTURADOISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/DESVENTURADOS_ISLANDS.csv,31 | 10/13/2021 |
EASTER SEAMOUNT CHAIN - SALAY GOMEZ RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/EASTER_SEAMOUNT_CHAIN_-_SALAS_Y_GOMEZ_RIDGE.csv,123 | 10/13/2021 |
FERNANDO DE NORONHA ARCHIPELAGO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/FERNANDO_DE_NORONHA_ARCHIPELAGO.csv,132 | 10/13/2021 |
GALAPAGOISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/GALAPAGOS_ISLANDS.csv,1,083 | 10/13/2021 |
GOUGH CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/GOUGH_CHAIN.csv,120 | 10/13/2021 |
HAINAN ISLAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/HAINAN_ISLAND.csv,244 | 10/13/2021 |
HAWAIIAN-EMPEROR CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/HAWAIIAN-EMPEROR_CHAIN.csv,55 | 10/13/2021 |
HAWAIIAN ARCH VOLCANIC FIELDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/HAWAIIAN_ARCH_VOLCANIC_FIELDS.csv,95 | 10/13/2021 |
HAWAIIAN ISLANDpart1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/HAWAIIAN_ISLANDS_part1.csv,3,880 | 10/13/2021 |
HAWAIIAN ISLANDpart2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/HAWAIIAN_ISLANDS_part2.csv,6,406 | 10/13/2021 |
HEARD.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/HEARD.csv,97 | 10/13/2021 |
ICELAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/ICELAND.csv,7,823 | 10/13/2021 |
JAN MAYEN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/JAN_MAYEN.csv,286 | 10/13/2021 |
JUAN FERNANDEZ ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/JUAN_FERNANDEZ_ISLANDS.csv,166 | 10/13/2021 |
KERGUELEN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/KERGUELEN.csv,806 | 10/13/2021 |
MADEIRA ARCHIPELAGO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/MADEIRA_ARCHIPELAGO.csv,305 | 10/13/2021 |
MARION ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/MARION_ISLANDS.csv,57 | 10/13/2021 |
MARQUESAS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/MARQUESAS.csv,633 | 10/13/2021 |
MASCARENE ISLANDINCL REUNION.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/MASCARENE_ISLANDS_INCL_REUNION.csv,1,600 | 10/13/2021 |
MCDONALD ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/MCDONALD_ISLANDS.csv,7 | 10/13/2021 |
PETER I ISLAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/PETER_I_ISLAND.csv,26 | 10/13/2021 |
PITCAIRN-GAMBIER CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/PITCAIRN-GAMBIER_CHAIN.csv,309 | 10/13/2021 |
PRINCE EDWARD ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/PRINCE_EDWARD_ISLANDS.csv,45 | 10/13/2021 |
REVILLAGIGEDO ARCHIPELAGO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/REVILLAGIGEDO_ARCHIPELAGO.csv,112 | 10/13/2021 |
ROSISLAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/ROSS_ISLAND.csv,937 | 10/13/2021 |
SAMOAN ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/SAMOAN_ISLANDS.csv,477 | 10/13/2021 |
SCOTT ISLAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/SCOTT_ISLAND.csv,6 | 10/13/2021 |
SELVAGEN ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/SELVAGEN_ISLANDS.csv,53 | 10/13/2021 |
SOCIETY ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/SOCIETY_ISLANDS.csv,578 | 10/13/2021 |
ST HELENA CHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/ST_HELENA_CHAIN.csv,277 | 10/13/2021 |
TRINDADE-VITORIA RISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/TRINDADE-VITORIA_RISE.csv,132 | 10/13/2021 |
TRISTAN DA CUNHA GROUP.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/TRISTAN_DA_CUNHA_GROUP.csv,218 | 10/13/2021 |
TUAMOTU ISLANDS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/TUAMOTU_ISLANDS.csv,3 | 10/13/2021 |
TUPA VOLCANIC FIELD.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/TUPA_VOLCANIC_FIELD.csv,6 | 10/13/2021 |
UMU VOLCANIC FIELD.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Ocean_Island_Groups_comp/UMU_VOLCANIC_FIELD.csv,16 | 10/13/2021 |
| Rift Volcanic|
| Download | Size (KB,Last Actualization |
ANTARCTICA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/ANTARCTICA.csv,1,655 | 10/13/2021 |
APPALACHIANS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/APPALACHIANS.csv,2,547 | 10/13/2021 |
AUSTRALIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/AUSTRALIA.csv,15 | 10/13/2021 |
BASIN AND RANGE - GREAT BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/BASIN_AND_RANGE_-_GREAT_BASIN.csv,6,309 | 10/13/2021 |
EAST AFRICAN RIFT part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/EAST_AFRICAN_RIFT_part1.csv,6,583 | 10/13/2021 |
EAST AFRICAN RIFT part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/EAST_AFRICAN_RIFT_part2.csv,4,111 | 10/13/2021 |
GARDAR PROVINCE - GREENLAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/GARDAR_PROVINCE_-_GREENLAND.csv,296 | 10/13/2021 |
GULF OF SUEZ RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/GULF_OF_SUEZ_RIFT.csv,70 | 10/13/2021 |
LATE CRETACEOUIBERIAN IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/LATE_CRETACEOUS_IBERIAN_IGNEOUS_PROVINCE.csv,108 | 10/13/2021 |
MEXICAN BASIN AND RANGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/MEXICAN_BASIN_AND_RANGE.csv,1,434 | 10/13/2021 |
MID-AFRICAN RIFT SYSTEM.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/MID-AFRICAN_RIFT_SYSTEM.csv,1,432 | 10/13/2021 |
OMAN RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/OMAN_RIFT.csv,48 | 10/13/2021 |
OSLO-SKAGERRAK RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/OSLO-SKAGERRAK_RIFT.csv,429 | 10/13/2021 |
RED SEA RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/RED_SEA_RIFT.csv,556 | 10/13/2021 |
RIO GRANDE RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/RIO_GRANDE_RIFT.csv,555 | 10/13/2021 |
ROSOROGEN-TRANSANTARCTIC MOUNTAIN- CAMBRIAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/ROSS_OROGEN-TRANSANTARCTIC_MOUNTAINS_-_CAMBRIAN.csv,36 | 10/13/2021 |
SICILY CHANNEL RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/SICILY_CHANNEL_RIFT.csv,582 | 10/13/2021 |
SORGENFREI-TORNQUIST ZONE - NORTH SEA VOLCANIC PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/SORGENFREI-TORNQUIST_ZONE_-_NORTH_SEA_VOLCANIC_PROVINCE.csv,153 | 10/13/2021 |
SOUTHERN OKLAHOMA RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/SOUTHERN_OKLAHOMA_RIFT.csv,74 | 10/13/2021 |
VILYUI RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rift_Volcanics_comp/VILYUI_RIFT.csv,27 | 10/13/2021 |
| Rock|
| Download | Size (KB,Last Actualization |
ADAKITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ADAKITE.csv,1,022 | 10/13/2021 |
ANDESITE BASALTIC part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_BASALTIC_part1.csv,6,571 | 10/13/2021 |
ANDESITE BASALTIC part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_BASALTIC_part2.csv,7,996 | 10/13/2021 |
ANDESITE part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part1.csv,7,707 | 10/13/2021 |
ANDESITE part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part2.csv,7,519 | 10/13/2021 |
ANDESITE part3.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part3.csv,8,064 | 10/13/2021 |
ANDESITE part4.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part4.csv,9,532 | 10/13/2021 |
ANDESITE part5.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANDESITE_part5.csv,8,418 | 10/13/2021 |
ANKARAMITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/ANKARAMITE.csv,616 | 10/13/2021 |
BASALT part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part1.csv,9,070 | 10/13/2021 |
BASALT part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part2.csv,7,502 | 10/13/2021 |
BASALT part3.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part3.csv,6,421 | 10/13/2021 |
BASALT part4.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part4.csv,6,304 | 10/13/2021 |
BASALT part5.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part5.csv,11,345 | 10/13/2021 |
BASALT part6.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part6.csv,10,525 | 10/13/2021 |
BASALT part7.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part7.csv,11,171 | 10/13/2021 |
BASALT part8.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part8.csv,9,664 | 10/13/2021 |
BASALT part9.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASALT_part9.csv,8,831 | 10/13/2021 |
BASANITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BASANITE.csv,5,378 | 10/13/2021 |
BENMOREITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BENMOREITE.csv,567 | 10/13/2021 |
BONINITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/BONINITE.csv,1,358 | 10/13/2021 |
CARBONATITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/CARBONATITE.csv,2,812 | 10/13/2021 |
COMENDITE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Rocks_comp/COMENDITE.csv,506 | 10/13/2021 |
